"Step","swept-blaze-817 - mean_entropy_1","swept-blaze-817 - mean_entropy_1__MIN","swept-blaze-817 - mean_entropy_1__MAX"
"805","0.9835377335548401","0.9835377335548401","0.9835377335548401"
"807","0.9811253547668457","0.9811253547668457","0.9811253547668457"
"809","0.9821299910545349","0.9821299910545349","0.9821299910545349"
"811","0.9818910360336304","0.9818910360336304","0.9818910360336304"
"813","0.9818576574325562","0.9818576574325562","0.9818576574325562"
"817","0.9820684194564819","0.9820684194564819","0.9820684194564819"
"819","0.9810249209403992","0.9810249209403992","0.9810249209403992"
"821","0.9821444749832153","0.9821444749832153","0.9821444749832153"
"823","0.9806959629058838","0.9806959629058838","0.9806959629058838"
"825","0.982343852519989","0.982343852519989","0.982343852519989"
"827","0.9818499088287354","0.9818499088287354","0.9818499088287354"
"829","0.9811528921127319","0.9811528921127319","0.9811528921127319"
"833","0.9801970720291138","0.9801970720291138","0.9801970720291138"
"835","0.9797840714454651","0.9797840714454651","0.9797840714454651"
"837","0.9810962677001953","0.9810962677001953","0.9810962677001953"
"839","0.978908896446228","0.978908896446228","0.978908896446228"
"841","0.9808999300003052","0.9808999300003052","0.9808999300003052"
"843","0.9800508618354797","0.9800508618354797","0.9800508618354797"
"845","0.9812201261520386","0.9812201261520386","0.9812201261520386"
"849","0.979827880859375","0.979827880859375","0.979827880859375"
"851","0.9800556898117065","0.9800556898117065","0.9800556898117065"
"853","0.9806514382362366","0.9806514382362366","0.9806514382362366"
"855","0.9796106815338135","0.9796106815338135","0.9796106815338135"
"857","0.9806565046310425","0.9806565046310425","0.9806565046310425"
"859","0.977660596370697","0.977660596370697","0.977660596370697"
"861","0.9804235100746155","0.9804235100746155","0.9804235100746155"
"865","0.9797161817550659","0.9797161817550659","0.9797161817550659"
"867","0.9777973890304565","0.9777973890304565","0.9777973890304565"
"869","0.9782707691192627","0.9782707691192627","0.9782707691192627"
"871","0.9783920049667358","0.9783920049667358","0.9783920049667358"
"873","0.9786148071289062","0.9786148071289062","0.9786148071289062"
"875","0.9777447581291199","0.9777447581291199","0.9777447581291199"
"877","0.978305459022522","0.978305459022522","0.978305459022522"
"881","0.9786586165428162","0.9786586165428162","0.9786586165428162"
"883","0.9774100184440613","0.9774100184440613","0.9774100184440613"
"885","0.9779396057128906","0.9779396057128906","0.9779396057128906"
"887","0.9757653474807739","0.9757653474807739","0.9757653474807739"
"889","0.9791150689125061","0.9791150689125061","0.9791150689125061"
"891","0.9763323068618774","0.9763323068618774","0.9763323068618774"
"893","0.9787610769271851","0.9787610769271851","0.9787610769271851"
"897","0.978547215461731","0.978547215461731","0.978547215461731"
"899","0.976510226726532","0.976510226726532","0.976510226726532"
"901","0.9772918820381165","0.9772918820381165","0.9772918820381165"
"903","0.9754416346549988","0.9754416346549988","0.9754416346549988"
"905","0.977219820022583","0.977219820022583","0.977219820022583"
"907","0.9761381149291992","0.9761381149291992","0.9761381149291992"
"909","0.9776788353919983","0.9776788353919983","0.9776788353919983"
"913","0.9773812294006348","0.9773812294006348","0.9773812294006348"
"915","0.9762846827507019","0.9762846827507019","0.9762846827507019"
"917","0.977496325969696","0.977496325969696","0.977496325969696"
"919","0.9746583104133606","0.9746583104133606","0.9746583104133606"
"921","0.9764697551727295","0.9764697551727295","0.9764697551727295"
"923","0.9745312929153442","0.9745312929153442","0.9745312929153442"
"925","0.9748335480690002","0.9748335480690002","0.9748335480690002"
"929","0.9757933616638184","0.9757933616638184","0.9757933616638184"
"931","0.9740237593650818","0.9740237593650818","0.9740237593650818"
"933","0.9753885269165039","0.9753885269165039","0.9753885269165039"
"935","0.9749189019203186","0.9749189019203186","0.9749189019203186"
"937","0.9764416813850403","0.9764416813850403","0.9764416813850403"
"939","0.9737786650657654","0.9737786650657654","0.9737786650657654"
"941","0.9730287790298462","0.9730287790298462","0.9730287790298462"
"945","0.9749959111213684","0.9749959111213684","0.9749959111213684"
"947","0.9720416069030762","0.9720416069030762","0.9720416069030762"
"949","0.9745690226554871","0.9745690226554871","0.9745690226554871"
"951","0.9727051854133606","0.9727051854133606","0.9727051854133606"
"953","0.9737343192100525","0.9737343192100525","0.9737343192100525"
"955","0.9713300466537476","0.9713300466537476","0.9713300466537476"
"957","0.9743492603302002","0.9743492603302002","0.9743492603302002"
"961","0.9731276631355286","0.9731276631355286","0.9731276631355286"
"963","0.9740675687789917","0.9740675687789917","0.9740675687789917"
"965","0.973807156085968","0.973807156085968","0.973807156085968"
"967","0.9726005792617798","0.9726005792617798","0.9726005792617798"
"969","0.973369300365448","0.973369300365448","0.973369300365448"
"971","0.9712842106819153","0.9712842106819153","0.9712842106819153"
"973","0.9730210900306702","0.9730210900306702","0.9730210900306702"
"977","0.9715666174888611","0.9715666174888611","0.9715666174888611"
"979","0.9724180698394775","0.9724180698394775","0.9724180698394775"
"981","0.9731078743934631","0.9731078743934631","0.9731078743934631"
"983","0.9704464673995972","0.9704464673995972","0.9704464673995972"
"985","0.9705225229263306","0.9705225229263306","0.9705225229263306"
"987","0.9694536924362183","0.9694536924362183","0.9694536924362183"
"989","0.9722144603729248","0.9722144603729248","0.9722144603729248"
"993","0.9715095162391663","0.9715095162391663","0.9715095162391663"
"995","0.9703148603439331","0.9703148603439331","0.9703148603439331"
"997","0.9729825854301453","0.9729825854301453","0.9729825854301453"
"999","0.9712958335876465","0.9712958335876465","0.9712958335876465"
"1001","0.9715632200241089","0.9715632200241089","0.9715632200241089"
"1003","0.9703859686851501","0.9703859686851501","0.9703859686851501"
"1005","0.9709876775741577","0.9709876775741577","0.9709876775741577"
"1009","0.9706589579582214","0.9706589579582214","0.9706589579582214"
"1011","0.9682981371879578","0.9682981371879578","0.9682981371879578"
"1013","0.970362663269043","0.970362663269043","0.970362663269043"
"1015","0.9699469208717346","0.9699469208717346","0.9699469208717346"
"1017","0.9699695706367493","0.9699695706367493","0.9699695706367493"
"1019","0.967315673828125","0.967315673828125","0.967315673828125"
"1021","0.9713758826255798","0.9713758826255798","0.9713758826255798"
"1025","0.9699957370758057","0.9699957370758057","0.9699957370758057"
"1027","0.9683157801628113","0.9683157801628113","0.9683157801628113"
"1029","0.9689902067184448","0.9689902067184448","0.9689902067184448"
"1031","0.9664938449859619","0.9664938449859619","0.9664938449859619"
"1033","0.9688101410865784","0.9688101410865784","0.9688101410865784"
"1035","0.9662593007087708","0.9662593007087708","0.9662593007087708"
"1037","0.9704155921936035","0.9704155921936035","0.9704155921936035"
"1041","0.9690866470336914","0.9690866470336914","0.9690866470336914"
"1043","0.967409074306488","0.967409074306488","0.967409074306488"
"1045","0.969501256942749","0.969501256942749","0.969501256942749"
"1047","0.9663582444190979","0.9663582444190979","0.9663582444190979"
"1049","0.9667696356773376","0.9667696356773376","0.9667696356773376"
"1051","0.9668564200401306","0.9668564200401306","0.9668564200401306"
"1053","0.9685927629470825","0.9685927629470825","0.9685927629470825"
"1057","0.9658212661743164","0.9658212661743164","0.9658212661743164"
"1059","0.9678462147712708","0.9678462147712708","0.9678462147712708"
"1061","0.9684805870056152","0.9684805870056152","0.9684805870056152"
"1063","0.9661482572555542","0.9661482572555542","0.9661482572555542"
"1065","0.9687625765800476","0.9687625765800476","0.9687625765800476"
"1067","0.965168297290802","0.965168297290802","0.965168297290802"
"1069","0.9650997519493103","0.9650997519493103","0.9650997519493103"
"1073","0.9657467007637024","0.9657467007637024","0.9657467007637024"
"1075","0.9630200266838074","0.9630200266838074","0.9630200266838074"
"1077","0.9663713574409485","0.9663713574409485","0.9663713574409485"
"1079","0.9639483094215393","0.9639483094215393","0.9639483094215393"
"1081","0.9654231667518616","0.9654231667518616","0.9654231667518616"
"1083","0.9639362692832947","0.9639362692832947","0.9639362692832947"
"1085","0.965408980846405","0.965408980846405","0.965408980846405"
"1089","0.9634808301925659","0.9634808301925659","0.9634808301925659"
"1091","0.9633140563964844","0.9633140563964844","0.9633140563964844"
"1093","0.9630855917930603","0.9630855917930603","0.9630855917930603"
"1095","0.9618924856185913","0.9618924856185913","0.9618924856185913"
"1097","0.9655411243438721","0.9655411243438721","0.9655411243438721"
"1099","0.9630061984062195","0.9630061984062195","0.9630061984062195"
"1101","0.9663063883781433","0.9663063883781433","0.9663063883781433"
"1105","0.964858889579773","0.964858889579773","0.964858889579773"
"1107","0.9610009789466858","0.9610009789466858","0.9610009789466858"
"1109","0.9640633463859558","0.9640633463859558","0.9640633463859558"
"1111","0.9617568254470825","0.9617568254470825","0.9617568254470825"
"1113","0.9622278213500977","0.9622278213500977","0.9622278213500977"
"1115","0.9614294171333313","0.9614294171333313","0.9614294171333313"
"1117","0.9633647799491882","0.9633647799491882","0.9633647799491882"
"1121","0.962643027305603","0.962643027305603","0.962643027305603"
"1123","0.96140456199646","0.96140456199646","0.96140456199646"
"1125","0.9577776193618774","0.9577776193618774","0.9577776193618774"
"1127","0.9621538519859314","0.9621538519859314","0.9621538519859314"
"1129","0.9633505344390869","0.9633505344390869","0.9633505344390869"
"1131","0.9599844217300415","0.9599844217300415","0.9599844217300415"
"1133","0.9620273113250732","0.9620273113250732","0.9620273113250732"
"1137","0.9573773145675659","0.9573773145675659","0.9573773145675659"
"1139","0.9611006379127502","0.9611006379127502","0.9611006379127502"
"1141","0.9589723944664001","0.9589723944664001","0.9589723944664001"
"1143","0.9586167931556702","0.9586167931556702","0.9586167931556702"
"1145","0.9624351263046265","0.9624351263046265","0.9624351263046265"
"1147","0.9593328237533569","0.9593328237533569","0.9593328237533569"
"1149","0.9616950154304504","0.9616950154304504","0.9616950154304504"
"1153","0.9622538685798645","0.9622538685798645","0.9622538685798645"
"1155","0.9593043923377991","0.9593043923377991","0.9593043923377991"
"1157","0.9594383835792542","0.9594383835792542","0.9594383835792542"
"1159","0.9592305421829224","0.9592305421829224","0.9592305421829224"
"1161","0.9614169001579285","0.9614169001579285","0.9614169001579285"
"1163","0.9582372307777405","0.9582372307777405","0.9582372307777405"
"1165","0.9577779769897461","0.9577779769897461","0.9577779769897461"
"1169","0.9601871967315674","0.9601871967315674","0.9601871967315674"
"1171","0.958000898361206","0.958000898361206","0.958000898361206"
"1173","0.9592234492301941","0.9592234492301941","0.9592234492301941"
"1175","0.9556631445884705","0.9556631445884705","0.9556631445884705"
"1177","0.95972740650177","0.95972740650177","0.95972740650177"
"1179","0.9580514430999756","0.9580514430999756","0.9580514430999756"
"1181","0.9584477543830872","0.9584477543830872","0.9584477543830872"
"1185","0.9589233994483948","0.9589233994483948","0.9589233994483948"
"1187","0.9567964673042297","0.9567964673042297","0.9567964673042297"
"1189","0.9587396383285522","0.9587396383285522","0.9587396383285522"
"1191","0.954046905040741","0.954046905040741","0.954046905040741"
"1193","0.9583438634872437","0.9583438634872437","0.9583438634872437"
"1195","0.9548429846763611","0.9548429846763611","0.9548429846763611"
"1197","0.9576315879821777","0.9576315879821777","0.9576315879821777"
"1201","0.9568725824356079","0.9568725824356079","0.9568725824356079"
"1203","0.951676607131958","0.951676607131958","0.951676607131958"
"1205","0.9568830728530884","0.9568830728530884","0.9568830728530884"
"1207","0.9547629356384277","0.9547629356384277","0.9547629356384277"
"1209","0.9577704071998596","0.9577704071998596","0.9577704071998596"
"1211","0.9557677507400513","0.9557677507400513","0.9557677507400513"
"1213","0.9553990960121155","0.9553990960121155","0.9553990960121155"
"1217","0.9565495848655701","0.9565495848655701","0.9565495848655701"
"1219","0.9520304203033447","0.9520304203033447","0.9520304203033447"
"1221","0.9553775787353516","0.9553775787353516","0.9553775787353516"
"1223","0.9507226347923279","0.9507226347923279","0.9507226347923279"
"1225","0.952964186668396","0.952964186668396","0.952964186668396"
"1227","0.9503949284553528","0.9503949284553528","0.9503949284553528"
"1229","0.9525634050369263","0.9525634050369263","0.9525634050369263"
"1233","0.9529721140861511","0.9529721140861511","0.9529721140861511"
"1235","0.9547503590583801","0.9547503590583801","0.9547503590583801"
"1237","0.9522852301597595","0.9522852301597595","0.9522852301597595"
"1239","0.950413703918457","0.950413703918457","0.950413703918457"
"1241","0.9518056511878967","0.9518056511878967","0.9518056511878967"
"1243","0.9512875080108643","0.9512875080108643","0.9512875080108643"
"1245","0.9530858397483826","0.9530858397483826","0.9530858397483826"
"1249","0.9505247473716736","0.9505247473716736","0.9505247473716736"
"1251","0.9498584270477295","0.9498584270477295","0.9498584270477295"
"1253","0.9526655077934265","0.9526655077934265","0.9526655077934265"
"1255","0.9493909478187561","0.9493909478187561","0.9493909478187561"
"1257","0.9533352851867676","0.9533352851867676","0.9533352851867676"
"1259","0.9511384963989258","0.9511384963989258","0.9511384963989258"
"1261","0.951053261756897","0.951053261756897","0.951053261756897"
"1265","0.9528831839561462","0.9528831839561462","0.9528831839561462"
"1267","0.9491611123085022","0.9491611123085022","0.9491611123085022"
"1269","0.9526079893112183","0.9526079893112183","0.9526079893112183"
"1271","0.9506482481956482","0.9506482481956482","0.9506482481956482"
"1273","0.9525818228721619","0.9525818228721619","0.9525818228721619"
"1275","0.9473884105682373","0.9473884105682373","0.9473884105682373"
"1277","0.9491573572158813","0.9491573572158813","0.9491573572158813"
"1281","0.9489248991012573","0.9489248991012573","0.9489248991012573"
"1283","0.9462700486183167","0.9462700486183167","0.9462700486183167"
"1285","0.9481926560401917","0.9481926560401917","0.9481926560401917"
"1287","0.9455448389053345","0.9455448389053345","0.9455448389053345"
"1289","0.9494696259498596","0.9494696259498596","0.9494696259498596"
"1291","0.9493427872657776","0.9493427872657776","0.9493427872657776"
"1293","0.9509338736534119","0.9509338736534119","0.9509338736534119"
"1297","0.9457861185073853","0.9457861185073853","0.9457861185073853"
"1299","0.9484446048736572","0.9484446048736572","0.9484446048736572"
"1301","0.9461528658866882","0.9461528658866882","0.9461528658866882"
"1303","0.9449611306190491","0.9449611306190491","0.9449611306190491"
"1305","0.9470794796943665","0.9470794796943665","0.9470794796943665"
"1307","0.9425151348114014","0.9425151348114014","0.9425151348114014"
"1309","0.9436832666397095","0.9436832666397095","0.9436832666397095"
"1313","0.9471387267112732","0.9471387267112732","0.9471387267112732"
"1315","0.9433167576789856","0.9433167576789856","0.9433167576789856"
"1317","0.9466291069984436","0.9466291069984436","0.9466291069984436"
"1319","0.9423247575759888","0.9423247575759888","0.9423247575759888"
"1321","0.9452993273735046","0.9452993273735046","0.9452993273735046"
"1323","0.9438603520393372","0.9438603520393372","0.9438603520393372"
"1325","0.9462752342224121","0.9462752342224121","0.9462752342224121"
"1329","0.9443686008453369","0.9443686008453369","0.9443686008453369"
"1331","0.9441571235656738","0.9441571235656738","0.9441571235656738"
"1333","0.9460873007774353","0.9460873007774353","0.9460873007774353"
"1335","0.9413875341415405","0.9413875341415405","0.9413875341415405"
"1337","0.9457930326461792","0.9457930326461792","0.9457930326461792"
"1339","0.9394917488098145","0.9394917488098145","0.9394917488098145"
"1341","0.9418861865997314","0.9418861865997314","0.9418861865997314"
"1345","0.9420289993286133","0.9420289993286133","0.9420289993286133"
"1347","0.9412024617195129","0.9412024617195129","0.9412024617195129"
"1349","0.9445410966873169","0.9445410966873169","0.9445410966873169"
"1351","0.9416293501853943","0.9416293501853943","0.9416293501853943"
"1353","0.9421531558036804","0.9421531558036804","0.9421531558036804"
"1355","0.9419390559196472","0.9419390559196472","0.9419390559196472"
"1357","0.9391258955001831","0.9391258955001831","0.9391258955001831"
"1361","0.9435513615608215","0.9435513615608215","0.9435513615608215"
"1363","0.9401082992553711","0.9401082992553711","0.9401082992553711"
"1365","0.9415311813354492","0.9415311813354492","0.9415311813354492"
"1367","0.9396913051605225","0.9396913051605225","0.9396913051605225"
"1369","0.9366867542266846","0.9366867542266846","0.9366867542266846"
"1371","0.9408215880393982","0.9408215880393982","0.9408215880393982"
"1373","0.9414381980895996","0.9414381980895996","0.9414381980895996"
"1377","0.9411057829856873","0.9411057829856873","0.9411057829856873"
"1379","0.9383788704872131","0.9383788704872131","0.9383788704872131"
"1381","0.9353601336479187","0.9353601336479187","0.9353601336479187"
"1383","0.9379022717475891","0.9379022717475891","0.9379022717475891"
"1385","0.9412543773651123","0.9412543773651123","0.9412543773651123"
"1387","0.9358278512954712","0.9358278512954712","0.9358278512954712"
"1389","0.9393702149391174","0.9393702149391174","0.9393702149391174"
"1393","0.9393966197967529","0.9393966197967529","0.9393966197967529"
"1395","0.940618097782135","0.940618097782135","0.940618097782135"
"1397","0.9378809928894043","0.9378809928894043","0.9378809928894043"
"1399","0.9385892152786255","0.9385892152786255","0.9385892152786255"
"1401","0.9402742981910706","0.9402742981910706","0.9402742981910706"
"1403","0.933628261089325","0.933628261089325","0.933628261089325"
"1405","0.9392167925834656","0.9392167925834656","0.9392167925834656"
"1409","0.9359122514724731","0.9359122514724731","0.9359122514724731"
"1411","0.9321957230567932","0.9321957230567932","0.9321957230567932"
"1413","0.9370442032814026","0.9370442032814026","0.9370442032814026"
"1415","0.9345837235450745","0.9345837235450745","0.9345837235450745"
"1417","0.934501588344574","0.934501588344574","0.934501588344574"
"1419","0.9354223012924194","0.9354223012924194","0.9354223012924194"
"1421","0.9308356642723083","0.9308356642723083","0.9308356642723083"
"1425","0.9403133392333984","0.9403133392333984","0.9403133392333984"
"1427","0.9359639883041382","0.9359639883041382","0.9359639883041382"
"1429","0.9311829209327698","0.9311829209327698","0.9311829209327698"
"1431","0.9324795007705688","0.9324795007705688","0.9324795007705688"
"1433","0.934356689453125","0.934356689453125","0.934356689453125"
"1435","0.9309022426605225","0.9309022426605225","0.9309022426605225"
"1437","0.9367323517799377","0.9367323517799377","0.9367323517799377"
"1441","0.9338821768760681","0.9338821768760681","0.9338821768760681"
"1443","0.9289348125457764","0.9289348125457764","0.9289348125457764"
"1445","0.9315923452377319","0.9315923452377319","0.9315923452377319"
"1447","0.9311822652816772","0.9311822652816772","0.9311822652816772"
"1449","0.9341909885406494","0.9341909885406494","0.9341909885406494"
"1451","0.9290116429328918","0.9290116429328918","0.9290116429328918"
"1453","0.9310548305511475","0.9310548305511475","0.9310548305511475"
"1457","0.9318426251411438","0.9318426251411438","0.9318426251411438"
"1459","0.9257903099060059","0.9257903099060059","0.9257903099060059"
"1461","0.9334632754325867","0.9334632754325867","0.9334632754325867"
"1463","0.9272156953811646","0.9272156953811646","0.9272156953811646"
"1465","0.9337027668952942","0.9337027668952942","0.9337027668952942"
"1467","0.9305539727210999","0.9305539727210999","0.9305539727210999"
"1469","0.9308744668960571","0.9308744668960571","0.9308744668960571"
"1473","0.9298042058944702","0.9298042058944702","0.9298042058944702"
"1475","0.9289650917053223","0.9289650917053223","0.9289650917053223"
"1477","0.9260815382003784","0.9260815382003784","0.9260815382003784"
"1479","0.9269842505455017","0.9269842505455017","0.9269842505455017"
"1481","0.9306086897850037","0.9306086897850037","0.9306086897850037"
"1483","0.9262979626655579","0.9262979626655579","0.9262979626655579"
"1485","0.9283632040023804","0.9283632040023804","0.9283632040023804"
"1489","0.9312556385993958","0.9312556385993958","0.9312556385993958"
"1491","0.926873505115509","0.926873505115509","0.926873505115509"
"1493","0.9245913028717041","0.9245913028717041","0.9245913028717041"
"1495","0.9252201914787292","0.9252201914787292","0.9252201914787292"
"1497","0.9305334091186523","0.9305334091186523","0.9305334091186523"
"1499","0.922875702381134","0.922875702381134","0.922875702381134"
"1501","0.9285978078842163","0.9285978078842163","0.9285978078842163"
"1505","0.9320169687271118","0.9320169687271118","0.9320169687271118"
"1507","0.92819744348526","0.92819744348526","0.92819744348526"
"1509","0.928017795085907","0.928017795085907","0.928017795085907"
"1511","0.9245659112930298","0.9245659112930298","0.9245659112930298"
"1513","0.928486168384552","0.928486168384552","0.928486168384552"
"1515","0.9241911768913269","0.9241911768913269","0.9241911768913269"
"1517","0.9259420037269592","0.9259420037269592","0.9259420037269592"
"1521","0.9218797087669373","0.9218797087669373","0.9218797087669373"
"1523","0.9257174134254456","0.9257174134254456","0.9257174134254456"
"1525","0.9272654056549072","0.9272654056549072","0.9272654056549072"
"1527","0.9206245541572571","0.9206245541572571","0.9206245541572571"
"1529","0.9214106798171997","0.9214106798171997","0.9214106798171997"
"1531","0.9161335229873657","0.9161335229873657","0.9161335229873657"
"1533","0.924181342124939","0.924181342124939","0.924181342124939"
"1537","0.9248429536819458","0.9248429536819458","0.9248429536819458"
"1539","0.9197204113006592","0.9197204113006592","0.9197204113006592"
"1541","0.9173228740692139","0.9173228740692139","0.9173228740692139"
"1543","0.921965479850769","0.921965479850769","0.921965479850769"
"1545","0.9244192242622375","0.9244192242622375","0.9244192242622375"
"1547","0.9191466569900513","0.9191466569900513","0.9191466569900513"
"1549","0.9261050224304199","0.9261050224304199","0.9261050224304199"
"1553","0.9182685613632202","0.9182685613632202","0.9182685613632202"
"1555","0.9205020666122437","0.9205020666122437","0.9205020666122437"
"1557","0.9192004203796387","0.9192004203796387","0.9192004203796387"
"1559","0.9197325706481934","0.9197325706481934","0.9197325706481934"
"1561","0.9204973578453064","0.9204973578453064","0.9204973578453064"
"1563","0.9155740737915039","0.9155740737915039","0.9155740737915039"
"1565","0.9191800951957703","0.9191800951957703","0.9191800951957703"
"1569","0.917068362236023","0.917068362236023","0.917068362236023"
"1571","0.9169613122940063","0.9169613122940063","0.9169613122940063"
"1573","0.9190574884414673","0.9190574884414673","0.9190574884414673"
"1575","0.9131298065185547","0.9131298065185547","0.9131298065185547"
"1577","0.9193509221076965","0.9193509221076965","0.9193509221076965"
"1579","0.9193518161773682","0.9193518161773682","0.9193518161773682"
"1581","0.916493833065033","0.916493833065033","0.916493833065033"
"1585","0.9164366126060486","0.9164366126060486","0.9164366126060486"
"1587","0.9145334362983704","0.9145334362983704","0.9145334362983704"
"1589","0.9185657501220703","0.9185657501220703","0.9185657501220703"
"1591","0.9158083200454712","0.9158083200454712","0.9158083200454712"
"1593","0.9193091988563538","0.9193091988563538","0.9193091988563538"
"1595","0.9146658182144165","0.9146658182144165","0.9146658182144165"
"1597","0.9166866540908813","0.9166866540908813","0.9166866540908813"
"1601","0.9111375212669373","0.9111375212669373","0.9111375212669373"
