"Step","swept-blaze-817 - mean_entropy_1","swept-blaze-817 - mean_entropy_1__MIN","swept-blaze-817 - mean_entropy_1__MAX"
"1603","0.9160128831863403","0.9160128831863403","0.9160128831863403"
"1605","0.9140498042106628","0.9140498042106628","0.9140498042106628"
"1607","0.9155899882316589","0.9155899882316589","0.9155899882316589"
"1609","0.9182527661323547","0.9182527661323547","0.9182527661323547"
"1611","0.9154044389724731","0.9154044389724731","0.9154044389724731"
"1613","0.9160465002059937","0.9160465002059937","0.9160465002059937"
"1617","0.9128717184066772","0.9128717184066772","0.9128717184066772"
"1619","0.9130162596702576","0.9130162596702576","0.9130162596702576"
"1621","0.9120774269104004","0.9120774269104004","0.9120774269104004"
"1623","0.9117870926856995","0.9117870926856995","0.9117870926856995"
"1625","0.9111194610595703","0.9111194610595703","0.9111194610595703"
"1627","0.9068087339401245","0.9068087339401245","0.9068087339401245"
"1629","0.9145599603652954","0.9145599603652954","0.9145599603652954"
"1633","0.9145870804786682","0.9145870804786682","0.9145870804786682"
"1635","0.9052056074142456","0.9052056074142456","0.9052056074142456"
"1637","0.9160065054893494","0.9160065054893494","0.9160065054893494"
"1639","0.9093483686447144","0.9093483686447144","0.9093483686447144"
"1641","0.912090539932251","0.912090539932251","0.912090539932251"
"1643","0.9065558910369873","0.9065558910369873","0.9065558910369873"
"1645","0.9088943600654602","0.9088943600654602","0.9088943600654602"
"1649","0.9056850671768188","0.9056850671768188","0.9056850671768188"
"1651","0.9031184315681458","0.9031184315681458","0.9031184315681458"
"1653","0.9093419313430786","0.9093419313430786","0.9093419313430786"
"1655","0.9084223508834839","0.9084223508834839","0.9084223508834839"
"1657","0.9109823107719421","0.9109823107719421","0.9109823107719421"
"1659","0.9114881753921509","0.9114881753921509","0.9114881753921509"
"1661","0.9078879356384277","0.9078879356384277","0.9078879356384277"
"1665","0.9058846235275269","0.9058846235275269","0.9058846235275269"
"1667","0.9065423011779785","0.9065423011779785","0.9065423011779785"
"1669","0.9041751027107239","0.9041751027107239","0.9041751027107239"
"1671","0.9041410684585571","0.9041410684585571","0.9041410684585571"
"1673","0.9026814699172974","0.9026814699172974","0.9026814699172974"
"1675","0.9001134037971497","0.9001134037971497","0.9001134037971497"
"1677","0.9077616930007935","0.9077616930007935","0.9077616930007935"
"1681","0.9033467769622803","0.9033467769622803","0.9033467769622803"
"1683","0.9052960276603699","0.9052960276603699","0.9052960276603699"
"1685","0.8975262641906738","0.8975262641906738","0.8975262641906738"
"1687","0.9001099467277527","0.9001099467277527","0.9001099467277527"
"1689","0.9065620303153992","0.9065620303153992","0.9065620303153992"
"1691","0.8983667492866516","0.8983667492866516","0.8983667492866516"
"1693","0.9062988758087158","0.9062988758087158","0.9062988758087158"
"1697","0.9047268033027649","0.9047268033027649","0.9047268033027649"
"1699","0.9077991247177124","0.9077991247177124","0.9077991247177124"
"1701","0.8999590873718262","0.8999590873718262","0.8999590873718262"
"1703","0.9002295732498169","0.9002295732498169","0.9002295732498169"
"1705","0.902978777885437","0.902978777885437","0.902978777885437"
"1707","0.9000338315963745","0.9000338315963745","0.9000338315963745"
"1709","0.8971499800682068","0.8971499800682068","0.8971499800682068"
"1713","0.9026442766189575","0.9026442766189575","0.9026442766189575"
"1715","0.8989095091819763","0.8989095091819763","0.8989095091819763"
"1717","0.9042337536811829","0.9042337536811829","0.9042337536811829"
"1719","0.8984971642494202","0.8984971642494202","0.8984971642494202"
"1721","0.8992762565612793","0.8992762565612793","0.8992762565612793"
"1723","0.899939239025116","0.899939239025116","0.899939239025116"
"1725","0.9000115990638733","0.9000115990638733","0.9000115990638733"
"1729","0.8992120623588562","0.8992120623588562","0.8992120623588562"
"1731","0.8948702812194824","0.8948702812194824","0.8948702812194824"
"1733","0.9006057977676392","0.9006057977676392","0.9006057977676392"
"1735","0.8940174579620361","0.8940174579620361","0.8940174579620361"
"1737","0.9014560580253601","0.9014560580253601","0.9014560580253601"
"1739","0.8965310454368591","0.8965310454368591","0.8965310454368591"
"1741","0.9013577699661255","0.9013577699661255","0.9013577699661255"
"1745","0.8987764120101929","0.8987764120101929","0.8987764120101929"
"1747","0.9004599452018738","0.9004599452018738","0.9004599452018738"
"1749","0.9015906453132629","0.9015906453132629","0.9015906453132629"
"1751","0.8950469493865967","0.8950469493865967","0.8950469493865967"
"1753","0.8948896527290344","0.8948896527290344","0.8948896527290344"
"1755","0.8947123885154724","0.8947123885154724","0.8947123885154724"
"1757","0.8948147892951965","0.8948147892951965","0.8948147892951965"
"1761","0.8942998051643372","0.8942998051643372","0.8942998051643372"
"1763","0.8953620195388794","0.8953620195388794","0.8953620195388794"
"1765","0.8992086052894592","0.8992086052894592","0.8992086052894592"
"1767","0.8939712643623352","0.8939712643623352","0.8939712643623352"
"1769","0.8942720293998718","0.8942720293998718","0.8942720293998718"
"1771","0.8906684517860413","0.8906684517860413","0.8906684517860413"
"1773","0.8880557417869568","0.8880557417869568","0.8880557417869568"
"1777","0.8963459134101868","0.8963459134101868","0.8963459134101868"
"1779","0.8889400959014893","0.8889400959014893","0.8889400959014893"
"1781","0.8919814229011536","0.8919814229011536","0.8919814229011536"
"1783","0.8878399133682251","0.8878399133682251","0.8878399133682251"
"1785","0.8930667638778687","0.8930667638778687","0.8930667638778687"
"1787","0.8915410041809082","0.8915410041809082","0.8915410041809082"
"1789","0.8888630867004395","0.8888630867004395","0.8888630867004395"
"1793","0.8925020098686218","0.8925020098686218","0.8925020098686218"
"1795","0.8864837288856506","0.8864837288856506","0.8864837288856506"
"1797","0.8928370475769043","0.8928370475769043","0.8928370475769043"
"1799","0.8827176690101624","0.8827176690101624","0.8827176690101624"
"1801","0.8940044641494751","0.8940044641494751","0.8940044641494751"
"1803","0.8843415379524231","0.8843415379524231","0.8843415379524231"
"1805","0.8865941166877747","0.8865941166877747","0.8865941166877747"
"1809","0.8837752342224121","0.8837752342224121","0.8837752342224121"
"1811","0.8861753940582275","0.8861753940582275","0.8861753940582275"
"1813","0.8868244886398315","0.8868244886398315","0.8868244886398315"
"1815","0.8826243281364441","0.8826243281364441","0.8826243281364441"
"1817","0.8895841240882874","0.8895841240882874","0.8895841240882874"
"1819","0.8812398910522461","0.8812398910522461","0.8812398910522461"
"1821","0.8866836428642273","0.8866836428642273","0.8866836428642273"
"1825","0.8892021179199219","0.8892021179199219","0.8892021179199219"
"1827","0.8816666603088379","0.8816666603088379","0.8816666603088379"
"1829","0.8876697421073914","0.8876697421073914","0.8876697421073914"
"1831","0.886265218257904","0.886265218257904","0.886265218257904"
"1833","0.8849990367889404","0.8849990367889404","0.8849990367889404"
"1835","0.8881447911262512","0.8881447911262512","0.8881447911262512"
"1837","0.8837311267852783","0.8837311267852783","0.8837311267852783"
"1841","0.8886982798576355","0.8886982798576355","0.8886982798576355"
"1843","0.8800397515296936","0.8800397515296936","0.8800397515296936"
"1845","0.8772255182266235","0.8772255182266235","0.8772255182266235"
"1847","0.883310854434967","0.883310854434967","0.883310854434967"
"1849","0.8917115330696106","0.8917115330696106","0.8917115330696106"
"1851","0.877378523349762","0.877378523349762","0.877378523349762"
"1853","0.8770657777786255","0.8770657777786255","0.8770657777786255"
"1857","0.8823426961898804","0.8823426961898804","0.8823426961898804"
"1859","0.88322913646698","0.88322913646698","0.88322913646698"
"1861","0.8859796524047852","0.8859796524047852","0.8859796524047852"
"1863","0.8792571425437927","0.8792571425437927","0.8792571425437927"
"1865","0.8835644721984863","0.8835644721984863","0.8835644721984863"
"1867","0.8834658265113831","0.8834658265113831","0.8834658265113831"
"1869","0.8823412656784058","0.8823412656784058","0.8823412656784058"
"1873","0.88236004114151","0.88236004114151","0.88236004114151"
"1875","0.8795320391654968","0.8795320391654968","0.8795320391654968"
"1877","0.8839328289031982","0.8839328289031982","0.8839328289031982"
"1879","0.8788990378379822","0.8788990378379822","0.8788990378379822"
"1881","0.8813774585723877","0.8813774585723877","0.8813774585723877"
"1883","0.8766971826553345","0.8766971826553345","0.8766971826553345"
"1885","0.8774550557136536","0.8774550557136536","0.8774550557136536"
"1889","0.8787736892700195","0.8787736892700195","0.8787736892700195"
"1891","0.8732936978340149","0.8732936978340149","0.8732936978340149"
"1893","0.8828827738761902","0.8828827738761902","0.8828827738761902"
"1895","0.8747187852859497","0.8747187852859497","0.8747187852859497"
"1897","0.8791177868843079","0.8791177868843079","0.8791177868843079"
"1899","0.8700900673866272","0.8700900673866272","0.8700900673866272"
"1901","0.8771036863327026","0.8771036863327026","0.8771036863327026"
"1905","0.8759698867797852","0.8759698867797852","0.8759698867797852"
"1907","0.8696137070655823","0.8696137070655823","0.8696137070655823"
"1909","0.8780868649482727","0.8780868649482727","0.8780868649482727"
"1911","0.8708090782165527","0.8708090782165527","0.8708090782165527"
"1913","0.8699570298194885","0.8699570298194885","0.8699570298194885"
"1915","0.8735162019729614","0.8735162019729614","0.8735162019729614"
"1917","0.8743127584457397","0.8743127584457397","0.8743127584457397"
"1921","0.8805481791496277","0.8805481791496277","0.8805481791496277"
"1923","0.877551794052124","0.877551794052124","0.877551794052124"
"1925","0.8723863959312439","0.8723863959312439","0.8723863959312439"
"1927","0.8702678084373474","0.8702678084373474","0.8702678084373474"
"1929","0.8767614960670471","0.8767614960670471","0.8767614960670471"
"1931","0.8691022992134094","0.8691022992134094","0.8691022992134094"
"1933","0.8738175630569458","0.8738175630569458","0.8738175630569458"
"1937","0.8713737726211548","0.8713737726211548","0.8713737726211548"
"1939","0.8738313317298889","0.8738313317298889","0.8738313317298889"
"1941","0.8676959872245789","0.8676959872245789","0.8676959872245789"
"1943","0.8688461184501648","0.8688461184501648","0.8688461184501648"
"1945","0.8768835663795471","0.8768835663795471","0.8768835663795471"
"1947","0.8699502348899841","0.8699502348899841","0.8699502348899841"
"1949","0.8598480224609375","0.8598480224609375","0.8598480224609375"
"1953","0.8711211681365967","0.8711211681365967","0.8711211681365967"
"1955","0.8688869476318359","0.8688869476318359","0.8688869476318359"
"1957","0.871157169342041","0.871157169342041","0.871157169342041"
"1959","0.8605311512947083","0.8605311512947083","0.8605311512947083"
"1961","0.8737567067146301","0.8737567067146301","0.8737567067146301"
"1963","0.8623319268226624","0.8623319268226624","0.8623319268226624"
"1965","0.8686934113502502","0.8686934113502502","0.8686934113502502"
"1969","0.8653566837310791","0.8653566837310791","0.8653566837310791"
"1971","0.8639445900917053","0.8639445900917053","0.8639445900917053"
"1973","0.8723532557487488","0.8723532557487488","0.8723532557487488"
"1975","0.8614967465400696","0.8614967465400696","0.8614967465400696"
"1977","0.8681209683418274","0.8681209683418274","0.8681209683418274"
"1979","0.8611308336257935","0.8611308336257935","0.8611308336257935"
"1981","0.8680602312088013","0.8680602312088013","0.8680602312088013"
"1985","0.8618521690368652","0.8618521690368652","0.8618521690368652"
"1987","0.8623192310333252","0.8623192310333252","0.8623192310333252"
"1989","0.8632839322090149","0.8632839322090149","0.8632839322090149"
"1991","0.864653468132019","0.864653468132019","0.864653468132019"
"1993","0.8653163313865662","0.8653163313865662","0.8653163313865662"
"1995","0.8633859753608704","0.8633859753608704","0.8633859753608704"
"1997","0.8615543842315674","0.8615543842315674","0.8615543842315674"
"2001","0.8534923195838928","0.8534923195838928","0.8534923195838928"
"2003","0.8488606810569763","0.8488606810569763","0.8488606810569763"
"2005","0.8614088892936707","0.8614088892936707","0.8614088892936707"
"2007","0.8546788096427917","0.8546788096427917","0.8546788096427917"
"2009","0.8638101816177368","0.8638101816177368","0.8638101816177368"
"2011","0.8561636209487915","0.8561636209487915","0.8561636209487915"
"2013","0.8621638417243958","0.8621638417243958","0.8621638417243958"
"2017","0.862375795841217","0.862375795841217","0.862375795841217"
"2019","0.8549347519874573","0.8549347519874573","0.8549347519874573"
"2021","0.8680516481399536","0.8680516481399536","0.8680516481399536"
"2023","0.8586391806602478","0.8586391806602478","0.8586391806602478"
"2025","0.8618600964546204","0.8618600964546204","0.8618600964546204"
"2027","0.8604496121406555","0.8604496121406555","0.8604496121406555"
"2029","0.8553835153579712","0.8553835153579712","0.8553835153579712"
"2033","0.8494454026222229","0.8494454026222229","0.8494454026222229"
"2035","0.8627249002456665","0.8627249002456665","0.8627249002456665"
"2037","0.8567071557044983","0.8567071557044983","0.8567071557044983"
"2039","0.8466280102729797","0.8466280102729797","0.8466280102729797"
"2041","0.8640077710151672","0.8640077710151672","0.8640077710151672"
"2043","0.855390191078186","0.855390191078186","0.855390191078186"
"2045","0.8631333112716675","0.8631333112716675","0.8631333112716675"
"2049","0.8565518856048584","0.8565518856048584","0.8565518856048584"
"2051","0.8530539274215698","0.8530539274215698","0.8530539274215698"
"2053","0.8589516282081604","0.8589516282081604","0.8589516282081604"
"2055","0.8521080017089844","0.8521080017089844","0.8521080017089844"
"2057","0.8611065745353699","0.8611065745353699","0.8611065745353699"
"2059","0.8522818088531494","0.8522818088531494","0.8522818088531494"
"2061","0.8528421521186829","0.8528421521186829","0.8528421521186829"
"2065","0.8487938642501831","0.8487938642501831","0.8487938642501831"
"2067","0.8470549583435059","0.8470549583435059","0.8470549583435059"
"2069","0.8556421399116516","0.8556421399116516","0.8556421399116516"
"2071","0.8505918383598328","0.8505918383598328","0.8505918383598328"
"2073","0.8580725193023682","0.8580725193023682","0.8580725193023682"
"2075","0.8531125783920288","0.8531125783920288","0.8531125783920288"
"2077","0.8471810817718506","0.8471810817718506","0.8471810817718506"
"2081","0.8496482968330383","0.8496482968330383","0.8496482968330383"
"2083","0.8527694940567017","0.8527694940567017","0.8527694940567017"
"2085","0.8513986468315125","0.8513986468315125","0.8513986468315125"
"2087","0.847804844379425","0.847804844379425","0.847804844379425"
"2089","0.8449379801750183","0.8449379801750183","0.8449379801750183"
"2091","0.846524715423584","0.846524715423584","0.846524715423584"
"2093","0.8474610447883606","0.8474610447883606","0.8474610447883606"
"2097","0.8539526462554932","0.8539526462554932","0.8539526462554932"
"2099","0.8417495489120483","0.8417495489120483","0.8417495489120483"
"2101","0.8566938638687134","0.8566938638687134","0.8566938638687134"
"2103","0.8434591293334961","0.8434591293334961","0.8434591293334961"
"2105","0.8452853560447693","0.8452853560447693","0.8452853560447693"
"2107","0.8493946194648743","0.8493946194648743","0.8493946194648743"
"2109","0.8378337025642395","0.8378337025642395","0.8378337025642395"
"2113","0.8403015732765198","0.8403015732765198","0.8403015732765198"
"2115","0.8489877581596375","0.8489877581596375","0.8489877581596375"
"2117","0.8460440635681152","0.8460440635681152","0.8460440635681152"
"2119","0.8403956890106201","0.8403956890106201","0.8403956890106201"
"2121","0.8453834056854248","0.8453834056854248","0.8453834056854248"
"2123","0.8378732204437256","0.8378732204437256","0.8378732204437256"
"2125","0.8365767598152161","0.8365767598152161","0.8365767598152161"
"2129","0.841522753238678","0.841522753238678","0.841522753238678"
"2131","0.8428641557693481","0.8428641557693481","0.8428641557693481"
"2133","0.8509405851364136","0.8509405851364136","0.8509405851364136"
"2135","0.8380829691886902","0.8380829691886902","0.8380829691886902"
"2137","0.845583438873291","0.845583438873291","0.845583438873291"
"2139","0.8371106386184692","0.8371106386184692","0.8371106386184692"
"2141","0.8365620970726013","0.8365620970726013","0.8365620970726013"
"2145","0.8472956418991089","0.8472956418991089","0.8472956418991089"
"2147","0.8428224921226501","0.8428224921226501","0.8428224921226501"
"2149","0.8382169008255005","0.8382169008255005","0.8382169008255005"
"2151","0.8345584869384766","0.8345584869384766","0.8345584869384766"
"2153","0.8459537625312805","0.8459537625312805","0.8459537625312805"
"2155","0.8396666646003723","0.8396666646003723","0.8396666646003723"
"2157","0.8350371718406677","0.8350371718406677","0.8350371718406677"
"2161","0.8373373746871948","0.8373373746871948","0.8373373746871948"
"2163","0.8379687070846558","0.8379687070846558","0.8379687070846558"
"2165","0.83254474401474","0.83254474401474","0.83254474401474"
"2167","0.8302569389343262","0.8302569389343262","0.8302569389343262"
"2169","0.8423944115638733","0.8423944115638733","0.8423944115638733"
"2171","0.8304175138473511","0.8304175138473511","0.8304175138473511"
"2173","0.8405629992485046","0.8405629992485046","0.8405629992485046"
"2177","0.833380937576294","0.833380937576294","0.833380937576294"
"2179","0.8282462954521179","0.8282462954521179","0.8282462954521179"
"2181","0.8350589871406555","0.8350589871406555","0.8350589871406555"
"2183","0.8278943300247192","0.8278943300247192","0.8278943300247192"
"2185","0.8341720700263977","0.8341720700263977","0.8341720700263977"
"2187","0.8277928829193115","0.8277928829193115","0.8277928829193115"
"2189","0.8314176797866821","0.8314176797866821","0.8314176797866821"
"2193","0.8327844738960266","0.8327844738960266","0.8327844738960266"
"2195","0.8324930667877197","0.8324930667877197","0.8324930667877197"
"2197","0.8219358921051025","0.8219358921051025","0.8219358921051025"
"2199","0.8251059651374817","0.8251059651374817","0.8251059651374817"
"2201","0.8362517952919006","0.8362517952919006","0.8362517952919006"
"2203","0.8270392417907715","0.8270392417907715","0.8270392417907715"
"2205","0.8281142115592957","0.8281142115592957","0.8281142115592957"
"2209","0.8416562080383301","0.8416562080383301","0.8416562080383301"
"2211","0.8236491680145264","0.8236491680145264","0.8236491680145264"
"2213","0.8293882608413696","0.8293882608413696","0.8293882608413696"
"2215","0.8281927108764648","0.8281927108764648","0.8281927108764648"
"2217","0.8354677557945251","0.8354677557945251","0.8354677557945251"
"2219","0.8303946852684021","0.8303946852684021","0.8303946852684021"
"2221","0.8288195133209229","0.8288195133209229","0.8288195133209229"
"2225","0.8123829364776611","0.8123829364776611","0.8123829364776611"
"2227","0.8262743949890137","0.8262743949890137","0.8262743949890137"
"2229","0.8318182826042175","0.8318182826042175","0.8318182826042175"
"2231","0.8203327059745789","0.8203327059745789","0.8203327059745789"
"2233","0.8306609988212585","0.8306609988212585","0.8306609988212585"
"2235","0.8257302641868591","0.8257302641868591","0.8257302641868591"
"2237","0.8294661045074463","0.8294661045074463","0.8294661045074463"
"2241","0.8162144422531128","0.8162144422531128","0.8162144422531128"
"2243","0.8130673170089722","0.8130673170089722","0.8130673170089722"
"2245","0.8268073201179504","0.8268073201179504","0.8268073201179504"
"2247","0.8225530385971069","0.8225530385971069","0.8225530385971069"
"2249","0.8181095719337463","0.8181095719337463","0.8181095719337463"
"2251","0.8114509582519531","0.8114509582519531","0.8114509582519531"
"2253","0.8163868188858032","0.8163868188858032","0.8163868188858032"
"2257","0.8240933418273926","0.8240933418273926","0.8240933418273926"
"2259","0.8159077763557434","0.8159077763557434","0.8159077763557434"
"2261","0.828772783279419","0.828772783279419","0.828772783279419"
"2263","0.815036416053772","0.815036416053772","0.815036416053772"
"2265","0.8200421333312988","0.8200421333312988","0.8200421333312988"
"2267","0.8249825835227966","0.8249825835227966","0.8249825835227966"
"2269","0.8127151131629944","0.8127151131629944","0.8127151131629944"
"2273","0.8253860473632812","0.8253860473632812","0.8253860473632812"
"2275","0.8107186555862427","0.8107186555862427","0.8107186555862427"
"2277","0.8282186388969421","0.8282186388969421","0.8282186388969421"
"2279","0.8164253830909729","0.8164253830909729","0.8164253830909729"
"2281","0.8222999572753906","0.8222999572753906","0.8222999572753906"
"2283","0.8113505244255066","0.8113505244255066","0.8113505244255066"
"2285","0.8160247206687927","0.8160247206687927","0.8160247206687927"
"2289","0.8228555917739868","0.8228555917739868","0.8228555917739868"
"2291","0.8126842379570007","0.8126842379570007","0.8126842379570007"
"2293","0.8197585344314575","0.8197585344314575","0.8197585344314575"
"2295","0.8168447613716125","0.8168447613716125","0.8168447613716125"
"2297","0.8216840028762817","0.8216840028762817","0.8216840028762817"
"2299","0.8112159371376038","0.8112159371376038","0.8112159371376038"
"2301","0.8126290440559387","0.8126290440559387","0.8126290440559387"
"2305","0.8106218576431274","0.8106218576431274","0.8106218576431274"
"2307","0.8045777082443237","0.8045777082443237","0.8045777082443237"
"2309","0.8167896866798401","0.8167896866798401","0.8167896866798401"
"2311","0.8076971173286438","0.8076971173286438","0.8076971173286438"
"2313","0.8264347314834595","0.8264347314834595","0.8264347314834595"
"2315","0.810192346572876","0.810192346572876","0.810192346572876"
"2317","0.8214930295944214","0.8214930295944214","0.8214930295944214"
"2321","0.8101462721824646","0.8101462721824646","0.8101462721824646"
"2323","0.8155813217163086","0.8155813217163086","0.8155813217163086"
"2325","0.8124693036079407","0.8124693036079407","0.8124693036079407"
"2327","0.8067686557769775","0.8067686557769775","0.8067686557769775"
"2329","0.8103101253509521","0.8103101253509521","0.8103101253509521"
"2331","0.8116247653961182","0.8116247653961182","0.8116247653961182"
"2333","0.8066577315330505","0.8066577315330505","0.8066577315330505"
"2337","0.8172833323478699","0.8172833323478699","0.8172833323478699"
"2339","0.8137956261634827","0.8137956261634827","0.8137956261634827"
"2341","0.8118014931678772","0.8118014931678772","0.8118014931678772"
"2343","0.8046846389770508","0.8046846389770508","0.8046846389770508"
"2345","0.8082217574119568","0.8082217574119568","0.8082217574119568"
"2347","0.8014276623725891","0.8014276623725891","0.8014276623725891"
"2349","0.7988780736923218","0.7988780736923218","0.7988780736923218"
"2353","0.8089988827705383","0.8089988827705383","0.8089988827705383"
"2355","0.8028982281684875","0.8028982281684875","0.8028982281684875"
"2357","0.8056109547615051","0.8056109547615051","0.8056109547615051"
"2359","0.7994628548622131","0.7994628548622131","0.7994628548622131"
"2361","0.7986361980438232","0.7986361980438232","0.7986361980438232"
"2363","0.7998111248016357","0.7998111248016357","0.7998111248016357"
"2365","0.7994868755340576","0.7994868755340576","0.7994868755340576"
"2369","0.8027033805847168","0.8027033805847168","0.8027033805847168"
"2371","0.7930943369865417","0.7930943369865417","0.7930943369865417"
"2373","0.8073409795761108","0.8073409795761108","0.8073409795761108"
"2375","0.794948399066925","0.794948399066925","0.794948399066925"
"2377","0.8107162714004517","0.8107162714004517","0.8107162714004517"
"2379","0.7968069911003113","0.7968069911003113","0.7968069911003113"
"2381","0.8063150644302368","0.8063150644302368","0.8063150644302368"
"2385","0.7904626727104187","0.7904626727104187","0.7904626727104187"
"2387","0.8013262748718262","0.8013262748718262","0.8013262748718262"
"2389","0.80096834897995","0.80096834897995","0.80096834897995"
"2391","0.8054397106170654","0.8054397106170654","0.8054397106170654"
"2393","0.8118141889572144","0.8118141889572144","0.8118141889572144"
"2395","0.7926493287086487","0.7926493287086487","0.7926493287086487"
"2397","0.8028351068496704","0.8028351068496704","0.8028351068496704"