"Step","swept-blaze-817 - std_entropy_0","swept-blaze-817 - std_entropy_0__MIN","swept-blaze-817 - std_entropy_0__MAX"
"1","0.003807068569585681","0.003807068569585681","0.003807068569585681"
"3","0.002405962673947215","0.002405962673947215","0.002405962673947215"
"5","0.003991762176156044","0.003991762176156044","0.003991762176156044"
"7","0.0029347483068704605","0.0029347483068704605","0.0029347483068704605"
"9","0.002719519892707467","0.002719519892707467","0.002719519892707467"
"11","0.0030663274228572845","0.0030663274228572845","0.0030663274228572845"
"13","0.002805901225656271","0.002805901225656271","0.002805901225656271"
"17","0.003774399636313319","0.003774399636313319","0.003774399636313319"
"19","0.0023731654509902","0.0023731654509902","0.0023731654509902"
"21","0.003877983894199133","0.003877983894199133","0.003877983894199133"
"23","0.0028960818890482187","0.0028960818890482187","0.0028960818890482187"
"25","0.002675221301615238","0.002675221301615238","0.002675221301615238"
"27","0.0030062803998589516","0.0030062803998589516","0.0030062803998589516"
"29","0.002705340040847659","0.002705340040847659","0.002705340040847659"
"33","0.003782715415582061","0.003782715415582061","0.003782715415582061"
"35","0.00237266905605793","0.00237266905605793","0.00237266905605793"
"37","0.0037710510659962893","0.0037710510659962893","0.0037710510659962893"
"39","0.0028801243752241135","0.0028801243752241135","0.0028801243752241135"
"41","0.002653218572959304","0.002653218572959304","0.002653218572959304"
"43","0.002961705904453993","0.002961705904453993","0.002961705904453993"
"45","0.002634709933772683","0.002634709933772683","0.002634709933772683"
"49","0.0038205559831112623","0.0038205559831112623","0.0038205559831112623"
"51","0.0023997966200113297","0.0023997966200113297","0.0023997966200113297"
"53","0.0036847617011517286","0.0036847617011517286","0.0036847617011517286"
"55","0.002886406145989895","0.002886406145989895","0.002886406145989895"
"57","0.002655280753970146","0.002655280753970146","0.002655280753970146"
"59","0.002948152367025614","0.002948152367025614","0.002948152367025614"
"61","0.0025904220528900623","0.0025904220528900623","0.0025904220528900623"
"65","0.003891311353072524","0.003891311353072524","0.003891311353072524"
"67","0.002458106027916074","0.002458106027916074","0.002458106027916074"
"69","0.0036275365855544806","0.0036275365855544806","0.0036275365855544806"
"71","0.002918131649494171","0.002918131649494171","0.002918131649494171"
"73","0.0026858916971832514","0.0026858916971832514","0.0026858916971832514"
"75","0.0029612972866743803","0.0029612972866743803","0.0029612972866743803"
"77","0.0025789353530853987","0.0025789353530853987","0.0025789353530853987"
"81","0.003985133022069931","0.003985133022069931","0.003985133022069931"
"83","0.002542461035773158","0.002542461035773158","0.002542461035773158"
"85","0.003590619657188654","0.003590619657188654","0.003590619657188654"
"87","0.002976291114464402","0.002976291114464402","0.002976291114464402"
"89","0.0027441729325801134","0.0027441729325801134","0.0027441729325801134"
"91","0.0030024019069969654","0.0030024019069969654","0.0030024019069969654"
"93","0.0025940537452697754","0.0025940537452697754","0.0025940537452697754"
"97","0.0041043139062821865","0.0041043139062821865","0.0041043139062821865"
"99","0.002653679111972451","0.002653679111972451","0.002653679111972451"
"101","0.0035688942298293114","0.0035688942298293114","0.0035688942298293114"
"103","0.0030616484582424164","0.0030616484582424164","0.0030616484582424164"
"105","0.0028292599599808455","0.0028292599599808455","0.0028292599599808455"
"107","0.0030713151209056377","0.0030713151209056377","0.0030713151209056377"
"109","0.002639367477968335","0.002639367477968335","0.002639367477968335"
"113","0.00423796009272337","0.00423796009272337","0.00423796009272337"
"115","0.002785620279610157","0.002785620279610157","0.002785620279610157"
"117","0.0035866631660610437","0.0035866631660610437","0.0035866631660610437"
"119","0.003170786891132593","0.003170786891132593","0.003170786891132593"
"121","0.0029338467866182327","0.0029338467866182327","0.0029338467866182327"
"123","0.0031686434522271156","0.0031686434522271156","0.0031686434522271156"
"125","0.0027156653814017773","0.0027156653814017773","0.0027156653814017773"
"129","0.004394069779664278","0.004394069779664278","0.004394069779664278"
"131","0.0029381236527115107","0.0029381236527115107","0.0029381236527115107"
"133","0.003628148464486003","0.003628148464486003","0.003628148464486003"
"135","0.0032926949206739664","0.0032926949206739664","0.0032926949206739664"
"137","0.003059437731280923","0.003059437731280923","0.003059437731280923"
"139","0.003285779384896159","0.003285779384896159","0.003285779384896159"
"141","0.0028207292780280113","0.0028207292780280113","0.0028207292780280113"
"145","0.004562134388834238","0.004562134388834238","0.004562134388834238"
"147","0.003110370598733425","0.003110370598733425","0.003110370598733425"
"149","0.0036834573838859797","0.0036834573838859797","0.0036834573838859797"
"151","0.003430414479225874","0.003430414479225874","0.003430414479225874"
"153","0.0031982888467609882","0.0031982888467609882","0.0031982888467609882"
"155","0.003418515669181943","0.003418515669181943","0.003418515669181943"
"157","0.0029506958089768887","0.0029506958089768887","0.0029506958089768887"
"161","0.004752240609377623","0.004752240609377623","0.004752240609377623"
"163","0.0032982337288558483","0.0032982337288558483","0.0032982337288558483"
"165","0.003773569827899337","0.003773569827899337","0.003773569827899337"
"167","0.003589571686461568","0.003589571686461568","0.003589571686461568"
"169","0.0033601089380681515","0.0033601089380681515","0.0033601089380681515"
"171","0.003576627466827631","0.003576627466827631","0.003576627466827631"
"173","0.0031049393583089113","0.0031049393583089113","0.0031049393583089113"
"177","0.004954133182764053","0.004954133182764053","0.004954133182764053"
"179","0.0035007933620363474","0.0035007933620363474","0.0035007933620363474"
"181","0.003884732723236084","0.003884732723236084","0.003884732723236084"
"183","0.0037619059439748526","0.0037619059439748526","0.0037619059439748526"
"185","0.003531338181346655","0.003531338181346655","0.003531338181346655"
"187","0.003753252327442169","0.003753252327442169","0.003753252327442169"
"189","0.0032820706255733967","0.0032820706255733967","0.0032820706255733967"
"193","0.005165068432688713","0.005165068432688713","0.005165068432688713"
"195","0.0037163004744797945","0.0037163004744797945","0.0037163004744797945"
"197","0.004002980887889862","0.004002980887889862","0.004002980887889862"
"199","0.003951548598706722","0.003951548598706722","0.003951548598706722"
"201","0.003717056941241026","0.003717056941241026","0.003717056941241026"
"203","0.0039468067698180676","0.0039468067698180676","0.0039468067698180676"
"205","0.0034848174545913935","0.0034848174545913935","0.0034848174545913935"
"209","0.00538076926022768","0.00538076926022768","0.00538076926022768"
"211","0.003948955796658993","0.003948955796658993","0.003948955796658993"
"213","0.004156503360718489","0.004156503360718489","0.004156503360718489"
"215","0.004169336520135403","0.004169336520135403","0.004169336520135403"
"217","0.003928466700017452","0.003928466700017452","0.003928466700017452"
"219","0.004162321798503399","0.004162321798503399","0.004162321798503399"
"221","0.003715493716299534","0.003715493716299534","0.003715493716299534"
"225","0.005624087061733007","0.005624087061733007","0.005624087061733007"
"227","0.0041958983056247234","0.0041958983056247234","0.0041958983056247234"
"229","0.004335005767643452","0.004335005767643452","0.004335005767643452"
"231","0.004402724094688892","0.004402724094688892","0.004402724094688892"
"233","0.004160112701356411","0.004160112701356411","0.004160112701356411"
"235","0.004394105635583401","0.004394105635583401","0.004394105635583401"
"237","0.003961288835853338","0.003961288835853338","0.003961288835853338"
"241","0.005887136794626713","0.005887136794626713","0.005887136794626713"
"243","0.004451802931725979","0.004451802931725979","0.004451802931725979"
"245","0.004531743936240673","0.004531743936240673","0.004531743936240673"
"247","0.004635336343199015","0.004635336343199015","0.004635336343199015"
"249","0.004400967620313168","0.004400967620313168","0.004400967620313168"
"251","0.0046417368575930595","0.0046417368575930595","0.0046417368575930595"
"253","0.0042250147089362144","0.0042250147089362144","0.0042250147089362144"
"257","0.006170158740133047","0.006170158740133047","0.006170158740133047"
"259","0.004733177367597818","0.004733177367597818","0.004733177367597818"
"261","0.004755644127726555","0.004755644127726555","0.004755644127726555"
"263","0.004877918399870396","0.004877918399870396","0.004877918399870396"
"265","0.004653506446629763","0.004653506446629763","0.004653506446629763"
"267","0.004897589795291424","0.004897589795291424","0.004897589795291424"
"269","0.004511544946581125","0.004511544946581125","0.004511544946581125"
"273","0.006453194655478001","0.006453194655478001","0.006453194655478001"
"275","0.00502748042345047","0.00502748042345047","0.00502748042345047"
"277","0.0049915555864572525","0.0049915555864572525","0.0049915555864572525"
"279","0.005133649799972773","0.005133649799972773","0.005133649799972773"
"281","0.004915009252727032","0.004915009252727032","0.004915009252727032"
"283","0.005158865824341774","0.005158865824341774","0.005158865824341774"
"285","0.004813832696527243","0.004813832696527243","0.004813832696527243"
"289","0.006751415319740772","0.006751415319740772","0.006751415319740772"
"291","0.005328701343387365","0.005328701343387365","0.005328701343387365"
"293","0.005240980070084333","0.005240980070084333","0.005240980070084333"
"295","0.0054023778066039085","0.0054023778066039085","0.0054023778066039085"
"297","0.005179489031434059","0.005179489031434059","0.005179489031434059"
"299","0.005435105413198471","0.005435105413198471","0.005435105413198471"
"301","0.00511787086725235","0.00511787086725235","0.00511787086725235"
"305","0.007052833680063486","0.007052833680063486","0.007052833680063486"
"307","0.005635519977658987","0.005635519977658987","0.005635519977658987"
"309","0.00550942774862051","0.00550942774862051","0.00550942774862051"
"311","0.005675877910107374","0.005675877910107374","0.005675877910107374"
"313","0.005463801324367523","0.005463801324367523","0.005463801324367523"
"315","0.005719165783375502","0.005719165783375502","0.005719165783375502"
"317","0.005445939488708973","0.005445939488708973","0.005445939488708973"
"321","0.007364683318883181","0.007364683318883181","0.007364683318883181"
"323","0.00594757916405797","0.00594757916405797","0.00594757916405797"
"325","0.0057856738567352295","0.0057856738567352295","0.0057856738567352295"
"327","0.005959908477962017","0.005959908477962017","0.005959908477962017"
"329","0.0057605416513979435","0.0057605416513979435","0.0057605416513979435"
"331","0.006014371756464243","0.006014371756464243","0.006014371756464243"
"333","0.00579110300168395","0.00579110300168395","0.00579110300168395"
"337","0.007686917670071125","0.007686917670071125","0.007686917670071125"
"339","0.006270756013691425","0.006270756013691425","0.006270756013691425"
"341","0.006072235759347677","0.006072235759347677","0.006072235759347677"
"343","0.0062443846836686134","0.0062443846836686134","0.0062443846836686134"
"345","0.006062079221010208","0.006062079221010208","0.006062079221010208"
"347","0.0063117509707808495","0.0063117509707808495","0.0063117509707808495"
"349","0.006138514261692762","0.006138514261692762","0.006138514261692762"
"353","0.008005158975720406","0.008005158975720406","0.008005158975720406"
"355","0.006602077279239893","0.006602077279239893","0.006602077279239893"
"357","0.0063645183108747005","0.0063645183108747005","0.0063645183108747005"
"359","0.006539192516356707","0.006539192516356707","0.006539192516356707"
"361","0.006372018251568079","0.006372018251568079","0.006372018251568079"
"363","0.006621628068387508","0.006621628068387508","0.006621628068387508"
"365","0.006490733008831739","0.006490733008831739","0.006490733008831739"
"369","0.008324638940393925","0.008324638940393925","0.008324638940393925"
"371","0.006953626871109009","0.006953626871109009","0.006953626871109009"
"373","0.0066817388869822025","0.0066817388869822025","0.0066817388869822025"
"375","0.0068539720959961414","0.0068539720959961414","0.0068539720959961414"
"377","0.006695845630019903","0.006695845630019903","0.006695845630019903"
"379","0.0069610681384801865","0.0069610681384801865","0.0069610681384801865"
"381","0.006871196441352367","0.006871196441352367","0.006871196441352367"
"385","0.008661880157887936","0.008661880157887936","0.008661880157887936"
"387","0.007314509712159634","0.007314509712159634","0.007314509712159634"
"389","0.007015512324869633","0.007015512324869633","0.007015512324869633"
"391","0.007172178011387587","0.007172178011387587","0.007172178011387587"
"393","0.007028236053884029","0.007028236053884029","0.007028236053884029"
"395","0.007300638593733311","0.007300638593733311","0.007300638593733311"
"397","0.007263533771038055","0.007263533771038055","0.007263533771038055"
"401","0.009005184285342693","0.009005184285342693","0.009005184285342693"
"403","0.007680503651499748","0.007680503651499748","0.007680503651499748"
"405","0.007353436667472124","0.007353436667472124","0.007353436667472124"
"407","0.007493969518691301","0.007493969518691301","0.007493969518691301"
"409","0.0073692104779183865","0.0073692104779183865","0.0073692104779183865"
"411","0.007651957217603922","0.007651957217603922","0.007651957217603922"
"413","0.007670770864933729","0.007670770864933729","0.007670770864933729"
"417","0.0093531534075737","0.0093531534075737","0.0093531534075737"
"419","0.008059239014983177","0.008059239014983177","0.008059239014983177"
"421","0.007709808647632599","0.007709808647632599","0.007709808647632599"
"423","0.007825161330401897","0.007825161330401897","0.007825161330401897"
"425","0.007721011061221361","0.007721011061221361","0.007721011061221361"
"427","0.008009988814592361","0.008009988814592361","0.008009988814592361"
"429","0.00808907300233841","0.00808907300233841","0.00808907300233841"
"433","0.009718570858240128","0.009718570858240128","0.009718570858240128"
"435","0.008443675003945827","0.008443675003945827","0.008443675003945827"
"437","0.008059966377913952","0.008059966377913952","0.008059966377913952"
"439","0.008162440732121468","0.008162440732121468","0.008162440732121468"
"441","0.00807469803839922","0.00807469803839922","0.00807469803839922"
"443","0.008374559693038464","0.008374559693038464","0.008374559693038464"
"445","0.008516643196344376","0.008516643196344376","0.008516643196344376"
"449","0.01009578537195921","0.01009578537195921","0.01009578537195921"
"451","0.008846372365951538","0.008846372365951538","0.008846372365951538"
"453","0.008425096049904823","0.008425096049904823","0.008425096049904823"
"455","0.00851612538099289","0.00851612538099289","0.00851612538099289"
"457","0.008437848649919033","0.008437848649919033","0.008437848649919033"
"459","0.008744918741285801","0.008744918741285801","0.008744918741285801"
"461","0.00896616280078888","0.00896616280078888","0.00896616280078888"
"465","0.010471867397427559","0.010471867397427559","0.010471867397427559"
"467","0.0092536062002182","0.0092536062002182","0.0092536062002182"
"469","0.008794103749096394","0.008794103749096394","0.008794103749096394"
"471","0.008870466612279415","0.008870466612279415","0.008870466612279415"
"473","0.008816384710371494","0.008816384710371494","0.008816384710371494"
"475","0.00911926943808794","0.00911926943808794","0.00911926943808794"
"477","0.009414926171302795","0.009414926171302795","0.009414926171302795"
"481","0.01084423903375864","0.01084423903375864","0.01084423903375864"
"483","0.009671580046415329","0.009671580046415329","0.009671580046415329"
"485","0.009169685654342175","0.009169685654342175","0.009169685654342175"
"487","0.009233108721673489","0.009233108721673489","0.009233108721673489"
"489","0.009206388145685196","0.009206388145685196","0.009206388145685196"
"491","0.009508080780506134","0.009508080780506134","0.009508080780506134"
"493","0.009874600917100906","0.009874600917100906","0.009874600917100906"
"497","0.011236380785703659","0.011236380785703659","0.011236380785703659"
"499","0.010097172111272812","0.010097172111272812","0.010097172111272812"
"501","0.009553752839565277","0.009553752839565277","0.009553752839565277"
"503","0.00961256679147482","0.00961256679147482","0.00961256679147482"
"505","0.009611011482775211","0.009611011482775211","0.009611011482775211"
"507","0.009897103533148766","0.009897103533148766","0.009897103533148766"
"509","0.010343817993998528","0.010343817993998528","0.010343817993998528"
"513","0.011633121408522129","0.011633121408522129","0.011633121408522129"
"515","0.010530611500144005","0.010530611500144005","0.010530611500144005"
"517","0.009947092272341251","0.009947092272341251","0.009947092272341251"
"519","0.009998099878430367","0.009998099878430367","0.009998099878430367"
"521","0.010023386217653751","0.010023386217653751","0.010023386217653751"
"523","0.010297438129782677","0.010297438129782677","0.010297438129782677"
"525","0.010832679457962513","0.010832679457962513","0.010832679457962513"
"529","0.012036945670843124","0.012036945670843124","0.012036945670843124"
"531","0.01099015399813652","0.01099015399813652","0.01099015399813652"
"533","0.01035119779407978","0.01035119779407978","0.01035119779407978"
"535","0.010387597605586052","0.010387597605586052","0.010387597605586052"
"537","0.010447155684232712","0.010447155684232712","0.010447155684232712"
"539","0.010707369074225426","0.010707369074225426","0.010707369074225426"
"541","0.01133399922400713","0.01133399922400713","0.01133399922400713"
"545","0.012429539114236832","0.012429539114236832","0.012429539114236832"
"547","0.011451927945017815","0.011451927945017815","0.011451927945017815"
"549","0.010757983662188053","0.010757983662188053","0.010757983662188053"
"551","0.010784566402435303","0.010784566402435303","0.010784566402435303"
"553","0.010872296057641506","0.010872296057641506","0.010872296057641506"
"555","0.011125338263809681","0.011125338263809681","0.011125338263809681"
"557","0.011848874390125275","0.011848874390125275","0.011848874390125275"
"561","0.012846575118601322","0.012846575118601322","0.012846575118601322"
"563","0.011931627057492733","0.011931627057492733","0.011931627057492733"
"565","0.01118707749992609","0.01118707749992609","0.01118707749992609"
"567","0.011195915751159191","0.011195915751159191","0.011195915751159191"
"569","0.011301486752927303","0.011301486752927303","0.011301486752927303"
"571","0.01154704112559557","0.01154704112559557","0.01154704112559557"
"573","0.012377001345157623","0.012377001345157623","0.012377001345157623"
"577","0.013279344886541367","0.013279344886541367","0.013279344886541367"
"579","0.01241180207580328","0.01241180207580328","0.01241180207580328"
"581","0.011621597222983837","0.011621597222983837","0.011621597222983837"
"583","0.011606207117438316","0.011606207117438316","0.011606207117438316"
"585","0.011741355992853642","0.011741355992853642","0.011741355992853642"
"587","0.011972881853580475","0.011972881853580475","0.011972881853580475"
"589","0.012912485748529434","0.012912485748529434","0.012912485748529434"
"593","0.013721989467740059","0.013721989467740059","0.013721989467740059"
"595","0.012906457297503948","0.012906457297503948","0.012906457297503948"
"597","0.012075021862983704","0.012075021862983704","0.012075021862983704"
"599","0.012023446150124073","0.012023446150124073","0.012023446150124073"
"601","0.012202199548482895","0.012202199548482895","0.012202199548482895"
"603","0.01242227666079998","0.01242227666079998","0.01242227666079998"
"605","0.013467809185385704","0.013467809185385704","0.013467809185385704"
"609","0.014171972870826721","0.014171972870826721","0.014171972870826721"
"611","0.013420525006949902","0.013420525006949902","0.013420525006949902"
"613","0.012529960833489895","0.012529960833489895","0.012529960833489895"
"615","0.012450945563614368","0.012450945563614368","0.012450945563614368"
"617","0.012679935432970524","0.012679935432970524","0.012679935432970524"
"619","0.012874932028353214","0.012874932028353214","0.012874932028353214"
"621","0.014037825167179108","0.014037825167179108","0.014037825167179108"
"625","0.014636874198913574","0.014636874198913574","0.014636874198913574"
"627","0.013942057266831398","0.013942057266831398","0.013942057266831398"
"629","0.01298560295253992","0.01298560295253992","0.01298560295253992"
"631","0.012889147736132145","0.012889147736132145","0.012889147736132145"
"633","0.01315620169043541","0.01315620169043541","0.01315620169043541"
"635","0.01332817878574133","0.01332817878574133","0.01332817878574133"
"637","0.014627513475716114","0.014627513475716114","0.014627513475716114"
"641","0.015099764801561832","0.015099764801561832","0.015099764801561832"
"643","0.014469778165221214","0.014469778165221214","0.014469778165221214"
"645","0.013455279171466827","0.013455279171466827","0.013455279171466827"
"647","0.013341334648430347","0.013341334648430347","0.013341334648430347"
"649","0.013642540201544762","0.013642540201544762","0.013642540201544762"
"651","0.013799495995044708","0.013799495995044708","0.013799495995044708"
"653","0.015232917852699757","0.015232917852699757","0.015232917852699757"
"657","0.015567967668175697","0.015567967668175697","0.015567967668175697"
"659","0.01501613948494196","0.01501613948494196","0.01501613948494196"
"661","0.013932743109762669","0.013932743109762669","0.013932743109762669"
"663","0.013801313005387783","0.013801313005387783","0.013801313005387783"
"665","0.014133485965430737","0.014133485965430737","0.014133485965430737"
"667","0.014273022301495075","0.014273022301495075","0.014273022301495075"
"669","0.01583956554532051","0.01583956554532051","0.01583956554532051"
"673","0.016025567427277565","0.016025567427277565","0.016025567427277565"
"675","0.01555237453430891","0.01555237453430891","0.01555237453430891"
"677","0.01441893819719553","0.01441893819719553","0.01441893819719553"
"679","0.014254496432840824","0.014254496432840824","0.014254496432840824"
"681","0.014633741229772568","0.014633741229772568","0.014633741229772568"
"683","0.014749718829989433","0.014749718829989433","0.014749718829989433"
"685","0.016446644440293312","0.016446644440293312","0.016446644440293312"
"689","0.016487615182995796","0.016487615182995796","0.016487615182995796"
"691","0.016110951080918312","0.016110951080918312","0.016110951080918312"
"693","0.014918176457285881","0.014918176457285881","0.014918176457285881"
"695","0.014724099077284336","0.014724099077284336","0.014724099077284336"
"697","0.015162342227995396","0.015162342227995396","0.015162342227995396"
"699","0.01524276565760374","0.01524276565760374","0.01524276565760374"
"701","0.0170733779668808","0.0170733779668808","0.0170733779668808"
"705","0.01697055995464325","0.01697055995464325","0.01697055995464325"
"707","0.016675230115652084","0.016675230115652084","0.016675230115652084"
"709","0.015425972640514374","0.015425972640514374","0.015425972640514374"
"711","0.015199467539787292","0.015199467539787292","0.015199467539787292"
"713","0.015685928985476494","0.015685928985476494","0.015685928985476494"
"715","0.01575734093785286","0.01575734093785286","0.01575734093785286"
"717","0.01772390492260456","0.01772390492260456","0.01772390492260456"
"721","0.01748061180114746","0.01748061180114746","0.01748061180114746"
"723","0.01726381853222847","0.01726381853222847","0.01726381853222847"
"725","0.015957597643136978","0.015957597643136978","0.015957597643136978"
"727","0.01569955237209797","0.01569955237209797","0.01569955237209797"
"729","0.01622946932911873","0.01622946932911873","0.01622946932911873"
"731","0.016292862594127655","0.016292862594127655","0.016292862594127655"
"733","0.018395058810710907","0.018395058810710907","0.018395058810710907"
"737","0.018002919852733612","0.018002919852733612","0.018002919852733612"
"739","0.01786152832210064","0.01786152832210064","0.01786152832210064"
"741","0.01649269461631775","0.01649269461631775","0.01649269461631775"
"743","0.01621035300195217","0.01621035300195217","0.01621035300195217"
"745","0.01678541861474514","0.01678541861474514","0.01678541861474514"
"747","0.01683567650616169","0.01683567650616169","0.01683567650616169"
"749","0.019058644771575928","0.019058644771575928","0.019058644771575928"
"753","0.01852228306233883","0.01852228306233883","0.01852228306233883"
"755","0.018462471663951874","0.018462471663951874","0.018462471663951874"
"757","0.017020681872963905","0.017020681872963905","0.017020681872963905"
"759","0.016714921221137047","0.016714921221137047","0.016714921221137047"
"761","0.01734510436654091","0.01734510436654091","0.01734510436654091"
"763","0.01736564189195633","0.01736564189195633","0.01736564189195633"
"765","0.019733339548110962","0.019733339548110962","0.019733339548110962"
"769","0.019052721560001373","0.019052721560001373","0.019052721560001373"
"771","0.0190694909542799","0.0190694909542799","0.0190694909542799"
"773","0.017556682229042053","0.017556682229042053","0.017556682229042053"
"775","0.017233192920684814","0.017233192920684814","0.017233192920684814"
"777","0.0179376732558012","0.0179376732558012","0.0179376732558012"
"779","0.01790865883231163","0.01790865883231163","0.01790865883231163"
"781","0.020421046763658524","0.020421046763658524","0.020421046763658524"
"785","0.01960262656211853","0.01960262656211853","0.01960262656211853"
